id,name,company,salaty,job_experience,url
121109107,Data scientist ML,Ростелеком,0,От 1 года до 3 лет,https://hh.ru/vacancy/121109107
120906838,Data Scientist,Lime Credit Group,0,От 1 года до 3 лет,https://hh.ru/vacancy/120906838
120862685,Data Scientist,ВТБ Капитал,0,От 1 года до 3 лет,https://hh.ru/vacancy/120862685
120895716,Data Scientist,МПС софт,0,От 1 года до 3 лет,https://hh.ru/vacancy/120895716
121091087,Junior ML Engineer / Data scientist (Младший специалист МО),Инфосистемы Джет,0,От 1 года до 3 лет,https://hh.ru/vacancy/121091087
120974042,Аналитик данных (работа с ИИ),Галс-Девелопмент,0,От 1 года до 3 лет,https://hh.ru/vacancy/120974042
120966179,Data Scientist (команда Growth),Домклик,0,От 1 года до 3 лет,https://hh.ru/vacancy/120966179
120872744,Аналитик (AI проекты),СберЗдоровье,0,Нет опыта,https://hh.ru/vacancy/120872744
120868238,Аналитик данных / Инженер данных/ Data Scientist / Data Analyst / Data engineer,СтандартПроект,0,От 1 года до 3 лет,https://hh.ru/vacancy/120868238
121108633,Data scientist NLP,Ростелеком,0,От 1 года до 3 лет,https://hh.ru/vacancy/121108633
121084545,Data scientist (риск-моделирование),Recruitment Boutique S.M.Art,0,От 3 до 6 лет,https://hh.ru/vacancy/121084545
118570463,Младший специалист по анализу данных / Junior Data Scientist,Okkam,0,От 1 года до 3 лет,https://hh.ru/vacancy/118570463
120915452,Главный аналитик (Data Scientist),Аэрофлот,0,От 1 года до 3 лет,https://hh.ru/vacancy/120915452
120815344,Data Scientist в трейдинг,Changellenge,0,Нет опыта,https://hh.ru/vacancy/120815344
120803675,Data Scientist,Lens Consulting,0,От 1 года до 3 лет,https://hh.ru/vacancy/120803675
120725934,Data Scientist Computer Vision,Социальная карта,0,От 1 года до 3 лет,https://hh.ru/vacancy/120725934
120986075,Data Scientist,Детский мир,0,От 3 до 6 лет,https://hh.ru/vacancy/120986075
120576000,Junior Data Scientist,Kept (Кэпт),0,От 1 года до 3 лет,https://hh.ru/vacancy/120576000
121066319,Data Scientist,Лига Цифровой Экономики,0,От 3 до 6 лет,https://hh.ru/vacancy/121066319
120815212,Data Scientist в трейдинг,Changellenge,0,Нет опыта,https://hh.ru/vacancy/120815212
119842690,Data Scientist,Koronatech,0,От 1 года до 3 лет,https://hh.ru/vacancy/119842690
120923505,Data scientist (Middle),Employcity,0,От 1 года до 3 лет,https://hh.ru/vacancy/120923505
121041558,Data Scientist,Спортлевел,0,От 3 до 6 лет,https://hh.ru/vacancy/121041558
120389801,"Data Scientist/Разработчик машинного обучения (ML, NLP, LLM) Middle",B2B-Center,0,От 1 года до 3 лет,https://hh.ru/vacancy/120389801
121032246,"Data Scientist, Картиночный поиск",Ozon,0,От 1 года до 3 лет,https://hh.ru/vacancy/121032246
120228853,Data Scientist,1221Системс,0,От 1 года до 3 лет,https://hh.ru/vacancy/120228853
120277951,Data Scientist (Стажёр),Лаборатория Касперского,0,Нет опыта,https://hh.ru/vacancy/120277951
118549567,Стажер - Data Scientist,Эр-1,0,Нет опыта,https://hh.ru/vacancy/118549567
120361639,Data Scientist (исследователь данных) в блок Транзакционного банкинга,СБЕР,0,От 1 года до 3 лет,https://hh.ru/vacancy/120361639
121097987,Middle Data Scientist,Медиапоинт,0,От 3 до 6 лет,https://hh.ru/vacancy/121097987
121100286,Middle Data Scientist,WILDBERRIES,0,От 1 года до 3 лет,https://hh.ru/vacancy/121100286
120525843,Junior Data Scientist (Стажер),Центр финансовых технологий,0,Нет опыта,https://hh.ru/vacancy/120525843
120361690,Руководитель команды Data Scientist (транзакционный банкинг),СБЕР,0,От 3 до 6 лет,https://hh.ru/vacancy/120361690
120905857,Стажер Data Scientist в команду моделирования корпоративно - инвестиционного бизнеса,Банк ВТБ (ПАО),0,Нет опыта,https://hh.ru/vacancy/120905857
117355090,Data Scientist в команду риск - моделирования для сегментов корпоративного и/или малого бизнеса,Банк ВТБ (ПАО),0,От 1 года до 3 лет,https://hh.ru/vacancy/117355090
119606560,Data Scientist в команду Экосистемы Газпромбанка,Газпромбанк,0,От 1 года до 3 лет,https://hh.ru/vacancy/119606560
120998487,"ML-инженер / Data Scientist (скоринг, микрозаймы)",Микрокредитная Компания Диджитал Мани,0,Более 6 лет,https://hh.ru/vacancy/120998487
119789538,Data Analyst/Data Scientist (RuBackup),Группа компаний Астра,0,От 1 года до 3 лет,https://hh.ru/vacancy/119789538
121123758,Data Scientist/ ML Engineer на Интеллектуальную платформу коммуникации,X5 Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/121123758
120959412,Data Scientist,WILDBERRIES,0,От 1 года до 3 лет,https://hh.ru/vacancy/120959412
120729981,Data Scientist,Презент Симпл,0,От 1 года до 3 лет,https://hh.ru/vacancy/120729981
119335005,Data scientist (команды CRM и модели оптимизации),Банк ВТБ (ПАО),0,От 1 года до 3 лет,https://hh.ru/vacancy/119335005
121086512,Data Scientist Senior/ Team lead,metaLead,0,От 3 до 6 лет,https://hh.ru/vacancy/121086512
120405009,Data Scientist middle,Бюро кредитных историй Скоринг Бюро,0,От 3 до 6 лет,https://hh.ru/vacancy/120405009
120863122,Data Engineer/Data Scientist,Альфа-Банк,0,От 3 до 6 лет,https://hh.ru/vacancy/120863122
120647157,Data Scientist LLM (GMMC),СБЕРКОРУС,0,От 1 года до 3 лет,https://hh.ru/vacancy/120647157
120325505,Data Scientist,Dolphin,0,От 3 до 6 лет,https://hh.ru/vacancy/120325505
120526074,Junior Data Scientist (Стажер),Центр финансовых технологий,0,Нет опыта,https://hh.ru/vacancy/120526074
117796801,Data Scientist,Альфа-Банк,0,От 1 года до 3 лет,https://hh.ru/vacancy/117796801
121067710,Data Scientist (процессные и финансовые модели),Банк ВТБ (ПАО),0,От 1 года до 3 лет,https://hh.ru/vacancy/121067710
120632804,Petroleum Data Scientist (Upstream R&D) / Специалист по машинному обучению,Aramco Innovations,0,Более 6 лет,https://hh.ru/vacancy/120632804
120820930,"Data Scientist, Anti-Fraud, Ozon Bank",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/120820930
119856761,Data Scientist (Корпоративные кредитные риски),Банк ВТБ (ПАО),0,От 1 года до 3 лет,https://hh.ru/vacancy/119856761
120219162,Аналитик данных,Linde,0,От 3 до 6 лет,https://hh.ru/vacancy/120219162
115999151,Аналитик данных (Data Scientist),Газпром нефть,0,От 1 года до 3 лет,https://hh.ru/vacancy/115999151
120306513,"Data Scientist, Моделирование продуктов В2С, Ozon Bank",Ozon,0,От 1 года до 3 лет,https://hh.ru/vacancy/120306513
120414717,Data Scientist,ГУП Московский социальный регистр,0,От 1 года до 3 лет,https://hh.ru/vacancy/120414717
120989563,Data Scientist в Trust&Safety (Wildberries),WILDBERRIES,0,От 3 до 6 лет,https://hh.ru/vacancy/120989563
119624423,Data Scientist (Middle+/Senior),СберМедИИ,0,От 3 до 6 лет,https://hh.ru/vacancy/119624423
120862080,Data Scientist (риски),Ингосстрах,0,От 3 до 6 лет,https://hh.ru/vacancy/120862080
121078073,"Старший специалист МО (ML Engineer / Data Scientist, видеоаналитика, CV)",Инфосистемы Джет,0,От 3 до 6 лет,https://hh.ru/vacancy/121078073
120525960,Junior Data Scientist (Стажер),Центр финансовых технологий,0,Нет опыта,https://hh.ru/vacancy/120525960
116416326,Старший data scientist (ML),Совкомбанк,0,От 1 года до 3 лет,https://hh.ru/vacancy/116416326
115399559,"Data Scientist, Оптимизация коммуникаций",Ozon,0,От 1 года до 3 лет,https://hh.ru/vacancy/115399559
120267881,Специалист по машинному обучению и ИИ/ Data Scientist в команду RecSys (middle),Литрес,0,От 1 года до 3 лет,https://hh.ru/vacancy/120267881
118073500,Data Scientist (middle),Газпром нефть,0,От 1 года до 3 лет,https://hh.ru/vacancy/118073500
120240958,Data Scientist/Дата-сайентист,Мокка,0,От 3 до 6 лет,https://hh.ru/vacancy/120240958
121071193,"Старший Data Scientist, RND проекты поиска",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/121071193
120017307,Data Scientist (Computer Vision),Крым Диджитал Груп,0,От 3 до 6 лет,https://hh.ru/vacancy/120017307
120820931,"Data Scientist, Anti-Fraud, Ozon Bank",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/120820931
118310517,Data Scientist (Classic ML/NLP),Компания БКС,0,От 3 до 6 лет,https://hh.ru/vacancy/118310517
120473027,Senior Data Scientist (Старший специалист по машинному обучению),МегаФон,0,От 3 до 6 лет,https://hh.ru/vacancy/120473027
119842731,Data Engineer,Koronatech,0,От 3 до 6 лет,https://hh.ru/vacancy/119842731
120388723,Data Scientist (RecSys),KAMAZ DIGITAL,0,От 3 до 6 лет,https://hh.ru/vacancy/120388723
120852100,Data Scientist,Группа НЛМК,0,От 3 до 6 лет,https://hh.ru/vacancy/120852100
120752797,Junior data scientist,Центральный банк Российской Федерации (Банк России),0,От 1 года до 3 лет,https://hh.ru/vacancy/120752797
119649229,Аналитик данных/Data Scientist,Финко,0,От 1 года до 3 лет,https://hh.ru/vacancy/119649229
120220633,Дата Саентист (Data Scientist),Mr.Flip,0,От 3 до 6 лет,https://hh.ru/vacancy/120220633
120603765,Data Engineer,МосТрансПроект,0,От 1 года до 3 лет,https://hh.ru/vacancy/120603765
120856977,Senior Data Scientist,РСХБ-Интех,0,От 3 до 6 лет,https://hh.ru/vacancy/120856977
120507612,Data Scientist/ Дата-сайентист (RAG/LLM/NLP),МАГ Девелопмент,0,От 3 до 6 лет,https://hh.ru/vacancy/120507612
120108943,Аналитик данных/Продуктовый аналитик/Data Scientist (Python),Яндекс,0,От 3 до 6 лет,https://hh.ru/vacancy/120108943
120752722,Data Scientist / NLP Engineer,Дельта Джи,0,От 3 до 6 лет,https://hh.ru/vacancy/120752722
120505195,Data Scientist / Machine Learning Engineer middle,Центр Методического Обеспечения Оптимизации Процессов Государственного Управления в Московской области,0,От 1 года до 3 лет,https://hh.ru/vacancy/120505195
120811194,Data Scientist (в Белград),STARTRIBE LTD,0,От 3 до 6 лет,https://hh.ru/vacancy/120811194
120412473,Аналитик данных,Linde,0,От 3 до 6 лет,https://hh.ru/vacancy/120412473
120837126,"Middle/Senior Data Scientist в Dynamic Pricing Platform [Big Data, МТС Веб Сервисы]",МТС,0,От 3 до 6 лет,https://hh.ru/vacancy/120837126
118869999,Data Analyst/Data Scientist в команду Внепродуктовой аналитики,X5 Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/118869999
120855552,Data Scientist middle/senior,X5 Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/120855552
120590087,Data Scientist (Модели CRM),Т1,0,От 3 до 6 лет,https://hh.ru/vacancy/120590087
119706210,Data Scientist (риск-моделирование),Центральный банк Российской Федерации (Банк России),0,От 1 года до 3 лет,https://hh.ru/vacancy/119706210
121090077,Data Scientist,ИЦ АЙ-ТЕКО,0,От 3 до 6 лет,https://hh.ru/vacancy/121090077
119578529,Data Scientist (ML Платформа),X5 Digital,0,От 3 до 6 лет,https://hh.ru/vacancy/119578529
120526155,Junior Data Scientist (Стажер),Центр финансовых технологий,0,Нет опыта,https://hh.ru/vacancy/120526155
120683183,Data Scientist (ПВР),Т1,0,От 3 до 6 лет,https://hh.ru/vacancy/120683183
119498854,Senior/Team Lead Data Scientist,РТ-Информационная безопасность,0,От 3 до 6 лет,https://hh.ru/vacancy/119498854
119884674,Data Scientist,РобоФинанс,0,От 3 до 6 лет,https://hh.ru/vacancy/119884674
117487440,Data Scientist/ML Engineer,X5 Digital,0,От 3 до 6 лет,https://hh.ru/vacancy/117487440
120562738,Data Scientist Team Lead / Дата сайентист (Ведущий),Рекрутинговое агентство The One,0,Более 6 лет,https://hh.ru/vacancy/120562738
120210942,Data Scientist,Банки.ру,0,От 3 до 6 лет,https://hh.ru/vacancy/120210942
121068646,Senior Data Scientist (LLM),Московская Биржа,0,От 3 до 6 лет,https://hh.ru/vacancy/121068646
120666540,"Senior NLP Engineer / NLP Data Scientist (LLM, GigaChat)",СБЕР,0,От 1 года до 3 лет,https://hh.ru/vacancy/120666540
120497188,Data scientist,ИЦ АЙ-ТЕКО,0,От 3 до 6 лет,https://hh.ru/vacancy/120497188
118643621,Middle/Senior Data Scientist,WILDBERRIES,0,От 3 до 6 лет,https://hh.ru/vacancy/118643621
120731309,"Data Scientist, Группа прогнозирования и оптимизации, Ozon Fresh",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/120731309
120622025,Senior Data Scientist / Инженер машинного обучения в команду моделей для логистики,WILDBERRIES,0,От 3 до 6 лет,https://hh.ru/vacancy/120622025
118982234,Data Scientist NLP,СберПраво,0,От 1 года до 3 лет,https://hh.ru/vacancy/118982234
115496430,"Старший Data Scientist, Эффективность рекламы",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/115496430
120596713,Data Scientist (Рекомендательные системы),1221Системс,0,От 3 до 6 лет,https://hh.ru/vacancy/120596713
120266086,Data Scientist/Специалист по обработке данных (NLP),Ингосстрах,0,От 3 до 6 лет,https://hh.ru/vacancy/120266086
120513692,Data Scientist / ML - инженер,ИЦ АЙ-ТЕКО,0,От 3 до 6 лет,https://hh.ru/vacancy/120513692
120427696,Data Scientist NLP (портал gosuslugi.ru),РТЛабс,0,От 3 до 6 лет,https://hh.ru/vacancy/120427696
120269262,Senior Data Scientist / Промо,"МАГНИТ, Розничная сеть",0,От 3 до 6 лет,https://hh.ru/vacancy/120269262
120389580,Senior Data Scientist / Промо,"МАГНИТ, Розничная сеть",0,От 3 до 6 лет,https://hh.ru/vacancy/120389580
120703243,Data Scientist (NLP),Медиапоинт,0,От 3 до 6 лет,https://hh.ru/vacancy/120703243
120804163,"Старший Data Scientist, Отбор кандидатов",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/120804163
119634268,Data Scientist (SaluteSpeech),СБЕР,0,От 3 до 6 лет,https://hh.ru/vacancy/119634268
119479295,Data Scientist / ML - инженер,ИЦ АЙ-ТЕКО,0,От 3 до 6 лет,https://hh.ru/vacancy/119479295
120538489,Data Scientist (Специалист по языковым моделям),СберМобайл,0,От 3 до 6 лет,https://hh.ru/vacancy/120538489
118298668,Middle/Senior Data Scientist в команду ETA/RTA,2ГИС,0,От 3 до 6 лет,https://hh.ru/vacancy/118298668
120621759,"Lead Data Scientist [Платформа жизненных сценариев, МТС Веб Сервисы]",МТС,0,Более 6 лет,https://hh.ru/vacancy/120621759
119683696,Data Scientist (Ranking&Search),Lamoda Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/119683696
120447462,Senior Business Analyst,Платформа Сейлз Чейн,0,От 3 до 6 лет,https://hh.ru/vacancy/120447462
118309827,Data Scientist (GenAI),Компания БКС,0,От 3 до 6 лет,https://hh.ru/vacancy/118309827
112852766,"Старший Data Scientist, Факторы ранжирования",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/112852766
116457750,"Старший Data Scientist, Рекомендации и персонализация",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/116457750
120605790,Старший инженер машинного обучения в Core LLM,WILDBERRIES,0,Более 6 лет,https://hh.ru/vacancy/120605790
119397195,ML Engineer/Data Scientist платформа КД Макс (Ценообразование),X5 Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/119397195
119556787,Data Scientist (AI Stylist),Lamoda Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/119556787
115480005,Data analyst/data scientist на продукт HR MAX,X5 Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/115480005
119902261,"Старший Data Scientist, Группа анализа и валидации экспериментов",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/119902261
119038333,Senior Data Scientist (RL),Ecom.tech,0,От 3 до 6 лет,https://hh.ru/vacancy/119038333
120306373,Senior Data Scientist Researcher (Старший исследователь в области Data Science),РУСАЛ,0,От 3 до 6 лет,https://hh.ru/vacancy/120306373
120771734,Data Scientist,YADRO,0,От 3 до 6 лет,https://hh.ru/vacancy/120771734
118916097,"Старший Data Scientist, Построение запросов",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/118916097
120371820,Data Scientist в команду Пополнения,X5 Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/120371820
119731668,Lead AI Engineer / Data Scientist,Газпромнефть-Региональные продажи,0,Более 6 лет,https://hh.ru/vacancy/119731668
120666522,"Senior Data Scientist в команду ""Разработка AI-решений БСР""",СБЕР,0,От 3 до 6 лет,https://hh.ru/vacancy/120666522
120665540,"Senior Data Scientist в команду ""Разработка AI-решений БСР""",СБЕР,0,От 3 до 6 лет,https://hh.ru/vacancy/120665540
120292552,Senior Data Scientist в команду предиктивной аналитики,VK,0,От 3 до 6 лет,https://hh.ru/vacancy/120292552
120837543,"Senior Data Scientist (ML Pricing), Модели матчинга",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/120837543
118298669,Middle/Senior Data Scientist в команду ETA/RTA,2ГИС,0,От 3 до 6 лет,https://hh.ru/vacancy/118298669
119542285,Senior/Lead Data Scientist (LLM),Diamond Personnel R&C,0,Более 6 лет,https://hh.ru/vacancy/119542285
120714219,Data Scientist,СБЕР,0,От 3 до 6 лет,https://hh.ru/vacancy/120714219
119927833,Data Scientist/ML Engineer,"Hi, Rockits!",0,От 3 до 6 лет,https://hh.ru/vacancy/119927833
120017224,"Data Scientist (NLP, LLM)",Крым Диджитал Груп,0,От 3 до 6 лет,https://hh.ru/vacancy/120017224
120071256,Senior Data Scientist / старший аналитик-исследователь в команду ж/д,Туту,0,От 3 до 6 лет,https://hh.ru/vacancy/120071256
120665475,"Senior Data Scientist (NLP, ИИ-агенты) в блок ""Стратегия и Развитие"")",СБЕР,0,От 3 до 6 лет,https://hh.ru/vacancy/120665475
120719206,Senior Data Scientist,МФО ОнлайнКазФинанс (ТМ Solva),0,От 3 до 6 лет,https://hh.ru/vacancy/120719206
115397207,"Старший Data Scientist, Рекламный аукцион и управление ставками",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/115397207
120643480,Data Engineer,ИЦ АЙ-ТЕКО,0,Более 6 лет,https://hh.ru/vacancy/120643480
120665524,"Middle Data Scientist в команду ""Разработка AI-решений БСР""",СБЕР,0,От 1 года до 3 лет,https://hh.ru/vacancy/120665524
98275778,"Старший Data Scientist, Ранжирование",Ozon,0,От 3 до 6 лет,https://hh.ru/vacancy/98275778
120666474,"Senior NLP, LLM Data Scientist",СБЕР,0,От 3 до 6 лет,https://hh.ru/vacancy/120666474
120693509,Senior Data Scientist в команду аналитики профилей в AI VK,VK,0,От 1 года до 3 лет,https://hh.ru/vacancy/120693509
120373276,Senior Data scientist / Старший эконометрист,Okkam,0,От 3 до 6 лет,https://hh.ru/vacancy/120373276
118917456,Senior Data Scientist в Товарные рекомендации,WILDBERRIES,0,От 3 до 6 лет,https://hh.ru/vacancy/118917456
120125250,"Data Scientist (классический ML, Антифрод)",Житняков Денис,0,От 3 до 6 лет,https://hh.ru/vacancy/120125250
120371131,Middle/Senior Data Scientist / ML Engineer в команду Прогноза промо-продаж,X5 Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/120371131
116376738,Data scientist,AMarkets,0,От 3 до 6 лет,https://hh.ru/vacancy/116376738
120629937,Team Lead Data Scientist (RecSys),СБЕР,0,От 3 до 6 лет,https://hh.ru/vacancy/120629937
119964588,Senior Research Scientist (to Montenegro),Tungsten Montenegro DOO Podgorica,0,От 3 до 6 лет,https://hh.ru/vacancy/119964588
119332755,Data Scientist (Senior),ПКО АйДи Коллект,0,От 3 до 6 лет,https://hh.ru/vacancy/119332755
120655579,AI-СПЕЦИАЛИСТ (Data Scientist + ML Engineer),ТендерПроКонсалт,0,От 3 до 6 лет,https://hh.ru/vacancy/120655579
120606391,Senior Data Scientist (Customer Value Proposition),Lamoda Tech,0,От 3 до 6 лет,https://hh.ru/vacancy/120606391
118605376,Senior ML-инженер (Recommendation Systems),WILDBERRIES,0,От 3 до 6 лет,https://hh.ru/vacancy/118605376
120378017,"Старший системный аналитик (SCADA, Qgis)",ГКУ Инфогород,0,От 3 до 6 лет,https://hh.ru/vacancy/120378017
